"","battle","other_names","location_1","location_2","location_3","location_4","state","campaign","us_commanders","cs_commanders","results","start_date","end_date","days_battle","multiple_states","total_est_casualties","us_est_casualties","cs_est_casualties"
"1","Fort Sumter",NA,"Charleston County, SC",NA,NA,NA,"SC","Operations in Charleston Harbor","Maj. Robert Anderson","Brig. Gen. P.G.T. Beauregard","Confederate victory",1861-04-12,1861-04-14,3,"No",0,NA,NA
"2","Sewell's Point",NA,"Norfolk City, VA",NA,NA,NA,"VA","Blockade of the Chesapeake Bay","Lt. D.L. Braine U.S.N.","Brig. Gen. Walter Gwynn and Capt. Peyton Colquitt","Inconclusive",1861-05-18,1861-05-19,2,"No",10,NA,NA
"3","Aquia Creek",NA,"Stafford County, VA",NA,NA,NA,"VA","Blockade of the Chesapeake Bay","Cdr. James H. Ward","Col. Daniel Ruggles","Inconclusive",1861-05-29,1861-06-01,4,"No",10,NA,NA
"4","Philippi","Philippi Races","Barbour County, WV",NA,NA,NA,"WV","Operations in Western Virginia","Col. Thomas A. Morris","Col. George A. Porterfield","Union victory",1861-06-03,1861-06-03,1,"No",30,4,26
"5","Big Bethel","Bethel Church, Great Bethel","York County, VA","Hampton, VA",NA,NA,"VA","Blockade of the Chesapeake Bay","Brig. Gen. Ebenezer Pierce","Col. John B. Magruder and Col. D.H. Hill","Confederate victory",1861-06-10,1861-06-10,1,"No",87,79,8
"6","Boonville","First Battle of Boonville","Cooper County, MO",NA,NA,NA,"MO","Operations to Control Missouri","Brig. Gen. Nathaniel Lyon","Col. John S. Marmaduke","Union victory",1861-06-17,1861-06-17,1,"No",81,31,50
"7","Hoke's Run","Falling Waters, Hainesville","Berkeley County, WV",NA,NA,NA,"WV","Manassas Campaign","Maj. Gen. Robert Patterson","Brig. Gen. Thomas J. Jackson","Union victory",1861-07-02,1861-07-02,1,"No",114,23,91
"8","Carthage",NA,"Jasper County, MO",NA,NA,NA,"MO","Operations to Control Missouri","Col. Franz Sigel","Governor Claiborne Jackson","Confederate victory",1861-07-05,1861-07-05,1,"No",244,44,200
"9","Rich Mountain",NA,"Randolph County, WV",NA,NA,NA,"WV","Operations in Western Virginia","Maj. Gen. George B. McClellan and Brig. Gen. William S. Rosecrans","Lt. Col. John Pegram and Brig. Gen. Robert<U+FFFD> S. Garnett","Union victory",1861-07-11,1861-07-11,1,"No",346,46,300
"10","Blackburn's Ford","Bull Run","Prince William County, VA","Fairfax County, VA",NA,NA,"VA","Manassas Campaign","Brig. Gen. Irvin McDowell","Brig. Gen. P.G.T. Beauregard","Confederate victory",1861-07-18,1861-07-18,1,"No",151,83,68
"11","First Manassas","First Bull Run","Fairfax County, VA","Prince William County, VA",NA,NA,"VA","Manassas Campaign","Brig. Gen. Irvin McDowell","Brig. Gen. Joseph E. Johnston and Brig. Gen. P.G.T. Beauregard","Confederate victory",1861-07-21,1861-07-21,1,"No",4700,2950,1750
"12","Wilson's Creek","Oak Hills","Greene County, MO","Christian County, MO",NA,NA,"MO","Operations to Control Missouri","Brig. Gen. Nathaniel Lyon and Maj. Gen. Samuel D. Sturgis","Maj. Gen. Sterling Price, Missouri State Guard, and Brig. Gen. Ben McCulloch","Confederate victory",1861-08-10,1861-08-10,1,"No",2330,1235,1095
"13","Kessler's Cross Lanes","Cross Lanes","Nicholas County, WV",NA,NA,NA,"WV","Operations in Western Virginia","Col. Erastus Tyler","Brig. Gen. John Floyd","Confederate victory",1861-08-26,1861-08-26,1,"No",285,245,40
"14","Hatteras Inlet Batteries","Forts Clark and Hatteras","Dare County, NC",NA,NA,NA,"NC","Blockade of the Carolina Coast","Maj. Gen. Benjamin F. Butler","Col. William F. Martin","Union victory",1861-08-28,1861-08-29,2,"No",773,3,770
"15","Dry Wood Creek","Big Dry Wood Creek, Battle of the Mules","Vernon County, MO",NA,NA,NA,"MO","Operations to Control Missouri","Col. J.H. Lane","Maj. Gen. Sterling Price and Brig. Gen. James S. Rains","Confederate victory",1861-09-02,1861-09-02,1,"No",NA,14,NA
"16","Carnifax Ferry",NA,"Nicholas County, WV",NA,NA,NA,"WV","Operations in Western Virginia","Brig. Gen. William S. Rosecrans","Brig. Gen. John Floyd","Union victory",1861-09-10,1861-09-10,1,"No",250,NA,NA
"17","Cheat Mountain","Cheat Mountain Summit","Pocahontas County, WV",NA,NA,NA,"WV","Operations in Western Virginia","Brig. Gen. Joseph Reynolds","Gen. Robert E. Lee and Col. Albert Rust","Union victory",1861-09-12,1861-09-15,4,"No",170,80,90
"18","Lexington","Battle of the Hemp Bales","Lafayette County, MO",NA,NA,NA,"MO","Operations to Control Missouri","Col. James A. Mulligan","Maj. Gen. Sterling Price","Confederate victory",1861-09-13,1861-09-20,8,"No",1874,1774,100
"19","Liberty","Blue Mills Landing, Blue Mills","Clay County, MO",NA,NA,NA,"MO","Operations to Control Missouri","Lt. Col. John Scott","""General"" D.R. Atchison (Atkinson)","Confederate victory",1861-09-17,1861-09-17,1,"No",126,56,70
"20","Barbourville",NA,"Knox County, KY",NA,NA,NA,"KY","Kentucky Confederate Offensive","Capt. Isaac J. Black","Col. Joel A. Battle","Confederate victory",1861-09-19,1861-09-19,1,"No",20,15,5
